Nachname,Vorname,Anrede,Geschlecht,ID
Abdi,Sanae,Sanae Abdi,F,861028
Akbulut,Gökay,Gökay Akbulut,F,857082
Abel,Valentin,Valentin Abel,M,860100
Al-Dailami,Ali,Ali Al-Dailami,M,860114
Abraham,Knut,Knut Abraham,M,860546
Al-Halak,Muhanad,Muhanad Al-Halak,M,860118
Adler,Katja,Katja Adler,F,860102
Alabali-Radovan,Reem,Reem Alabali-Radovan,F,860830
Aeffner,Stephanie,Stephanie Aeffner,F,860154
Albani,Stephan,Stephan Albani,M,857088
Ahmetovic,Adis,Adis Ahmetovic,M,861876
Alt,Renata,Renata Alt,F,857098
Altenkamp,Norbert Maria,Norbert Maria Altenkamp,M,857102
Amthor,Philipp,Philipp Amthor,M,857086
Amtsberg,Luise,Luise Amtsberg,F,857104
Andres,Dagmar,Dagmar Andres,F,860980
Annen,Niels,Niels Annen,M,857106
Arlt,Johannes,Johannes Arlt,M,860828
Aschenberg-Dugnus,Christine,Christine Aschenberg-Dugnus,F,857094
Audretsch,Andreas,Andreas Audretsch,M,860496
Auernhammer,Artur,Artur Auernhammer,M,857084
Aumer,Peter,Peter Aumer,M,857090
Außendorf,Maik,Maik Außendorf,M,860932
Bacherle,Tobias,Tobias Bacherle,M,860138
Bachmann,Carolin,Carolin Bachmann,F,863318
Badum,Lisa,Lisa Badum,F,857148
Baehrens,Heike,Heike Baehrens,F,857144
Bär,Dorothee,Dorothee Bär,F,857110
Bär,Karl,Karl Bär,M,860334
Baerbock,Annalena,Annalena Baerbock,F,857150
Bahr,Ulrike,Ulrike Bahr,F,857152
Baldy,Daniel,Daniel Baldy,M,861186
Banaszak,Felix,Felix Banaszak,M,860904
Baradari,Nezahat,Nezahat Baradari,F,857122
Bareiß,Thomas,Thomas Bareiß,M,857138
Bartol,Sören,Sören Bartol,M,857132
Bartsch,Dr. Dietmar,Dr. Dietmar Bartsch,M,857154
Bas,Bärbel,Bärbel Bas,F,857120
Bauer,Nicole,Nicole Bauer,F,857140
Baum,Dr. Christina,Dr. Christina Baum,F,860218
Baumann,Dr. Bernd,Dr. Bernd Baumann,M,857160
Bayram,Canan,Canan Bayram,F,857156
Beck,Katharina,Katharina Beck,F,860700
Beckamp,Roger,Roger Beckamp,M,860236
Becker,Dr. Holger,Dr. Holger Becker,M,861440
Beeck,Jens,Jens Beeck,M,857142
Benner,Lukas,Lukas Benner,M,861470
Berghahn,Jürgen,Jürgen Berghahn,M,861088
Berghegger,Dr. André,Dr. André Berghegger,M,857124
Bergt,Bengt,Bengt Bergt,M,861374
Bernhard,Marc,Marc Bernhard,M,857114
Beyer,Peter,Peter Beyer,M,857108
Biadacz,Marc,Marc Biadacz,M,857126
Bilger,Steffen,Steffen Bilger,M,857146
Birkwald,Matthias W.,Matthias W. Birkwald,M,857206
Blankenburg,Jakob,Jakob Blankenburg,M,860872
Bleck,Andreas,Andreas Bleck,M,857164
Bochmann,René,René Bochmann,M,860294
Bodtke,Ingo,Ingo Bodtke,M,860300
Boehringer,Peter,Peter Boehringer,M,857196
Boginski,Friedhelm,Friedhelm Boginski,M,860302
Bollmann,Gereon,Gereon Bollmann,M,860310
Borchardt,Simone,Simone Borchardt,F,860762
Brand,Michael,Michael Brand,M,857184
Brandenburg,Dr. Jens,Dr. Jens Brandenburg,M,857216
Brandenburg,Mario,Mario Brandenburg,M,857166
Brandes,Dirk,Dirk Brandes,M,860314
Brandl,Dr. Reinhard,Dr. Reinhard Brandl,M,857194
Brandner,Stephan,Stephan Brandner,M,857202
Brantner,Dr. Franziska,Dr. Franziska Brantner,F,857200
Braun,Prof. Dr. Helge,Prof. Dr. Helge Braun,M,857178
Braun,Jürgen,Jürgen Braun,M,857190
Breher,Silvia,Silvia Breher,F,857172
Brehm,Sebastian,Sebastian Brehm,M,857198
Brehmer,Heike,Heike Brehmer,F,857180
Breilmann,Michael,Michael Breilmann,M,860954
Breymaier,Leni,Leni Breymaier,F,857186
Brinkhaus,Ralph,Ralph Brinkhaus,M,857212
Brodesser,Dr. Carsten,Dr. Carsten Brodesser,M,857218
Bröhr,Dr. Marlon,Dr. Marlon Bröhr,M,861144
Brugger,Agnieszka,Agnieszka Brugger,F,857182
Bsirske,Frank,Frank Bsirske,M,860818
Bubendorfer-Licht,Sandra,Sandra Bubendorfer-Licht,F,857188
Budde,Katrin,Katrin Budde,F,857170
Bühl,Marcus,Marcus Bühl,M,857208
Bünger,Clara,Clara Bünger,F,874466
Bury,Yannick,Yannick Bury,M,861566
Buschmann,Dr. Marco,Dr. Marco Buschmann,M,857192
Busen,Karlheinz,Karlheinz Busen,M,857210
Bystron,Petr,Petr Bystron,M,857176
Cademartori,Isabel,Isabel Cademartori,F,860204
Castellucci,Prof. Dr. Lars,Prof. Dr. Lars Castellucci,M,857236
Christmann,Dr. Anna,Dr. Anna Christmann,F,857222
Chrupalla,Tino,Tino Chrupalla,M,857230
Connemann,Gitta,Gitta Connemann,F,857226
Coße,Jürgen,Jürgen Coße,M,860994
Cotar,Joana,Joana Cotar,F,857234
Cronenberg,Carl-Julius,Carl-Julius Cronenberg,M,857232
Curio,Dr. Gottfried,Dr. Gottfried Curio,M,857228
Czaja,Mario,Mario Czaja,M,861524
Dahmen,Dr. Janosch,Dr. Janosch Dahmen,M,857272
Daldrup,Bernhard,Bernhard Daldrup,M,857248
Damerow,Astrid,Astrid Damerow,F,857268
Dağdelen,Sevim,Sevim Dağdelen,F,857246
Deligöz,Ekin,Ekin Deligöz,F,857242
Demir,Hakan,Hakan Demir,M,861502
Detzer,Dr. Sandra,Dr. Sandra Detzer,F,860130
Diaby,Dr. Karamba,Dr. Karamba Diaby,M,857252
Diedenhofen,Martin,Martin Diedenhofen,M,861190
Dieren,Jan,Jan Dieren,M,861096
Dietz,Thomas,Thomas Dietz,M,860430
Dilcher,Esther,Esther Dilcher,F,857244
Dittmar,Sabine,Sabine Dittmar,F,857240
Djir-Sarai,Bijan,Bijan Djir-Sarai,M,857262
Dobrindt,Alexander,Alexander Dobrindt,M,857264
Döring,Felix,Felix Döring,M,860648
Domscheit-Berg,Anke,Anke Domscheit-Berg,F,857258
Donth,Michael,Michael Donth,M,857254
Dröge,Katharina,Katharina Dröge,F,857250
Droßmann,Falko,Falko Droßmann,M,861608
Düring,Deborah,Deborah Düring,F,860736
Dürr,Christian,Christian Dürr,M,857270
Durz,Hansjörg,Hansjörg Durz,M,857260
Ebner,Harald,Harald Ebner,M,857284
Echeverria,Axel,Axel Echeverria,M,860998
Eckert,Leon,Leon Eckert,M,860382
Edelhäußer,Ralph,Ralph Edelhäußer,M,861822
Ehrhorn,Thomas,Thomas Ehrhorn,M,857276
Eichwede,Sonja,Sonja Eichwede,F,860474
Emmerich,Marcel,Marcel Emmerich,M,863346
Engelhard,Alexander,Alexander Engelhard,M,861748
Engelhardt,Heike,Heike Engelhardt,F,860228
Englhardt-Kopf,Martina,Martina Englhardt-Kopf,F,860320
Erndl,Thomas,Thomas Erndl,M,857286
Ernst,Klaus,Klaus Ernst,M,857282
Esdar,Dr. Wiebke,Dr. Wiebke Esdar,F,857288
Esken,Saskia,Saskia Esken,F,857280
Espendiller,Dr. Michael,Dr. Michael Espendiller,M,857290
Faber,Dr. Marcus,Dr. Marcus Faber,M,857296
Färber,Hermann,Hermann Färber,M,857322
Fäscher,Ariane,Ariane Fäscher,F,860484
Fahimi,Yasmin,Yasmin Fahimi,F,857316
Farle,Robert,Robert Farle,M,863326
Fechner,Dr. Johannes,Dr. Johannes Fechner,M,857324
Feiler,Uwe,Uwe Feiler,M,857298
Felser,Peter,Peter Felser,M,857292
Ferlemann,Enak,Enak Ferlemann,M,857318
Ferschl,Susanne,Susanne Ferschl,F,857312
Fester,Emilia,Emilia Fester,F,860704
Fiedler,Sebastian,Sebastian Fiedler,M,861716
Föst,Daniel,Daniel Föst,M,857310
Franke,Dr. Edgar,Dr. Edgar Franke,M,857306
Frei,Thorsten,Thorsten Frei,M,857308
Fricke,Otto,Otto Fricke,M,857314
Friedhoff,Dietmar,Dietmar Friedhoff,M,857302
Friedrich,Dr. Hans-Peter,Dr. Hans-Peter Friedrich,M,857300
Frieser,Michael,Michael Frieser,M,857294
Frömming,Dr. Götz,Dr. Götz Frömming,M,857320
Frohnmaier,Markus,Markus Frohnmaier,M,857304
Funke,Fabian,Fabian Funke,M,861290
Funke-Kaiser,Maximilian,Maximilian Funke-Kaiser,M,860504
Gädechens,Ingo,Ingo Gädechens,M,857372
Gambir,Schahina,Schahina Gambir,F,860934
Ganserer,Tessa,Tessa Ganserer,F,860336
Gassner-Herz,Martin,Martin Gassner-Herz,M,860520
Gastel,Matthias,Matthias Gastel,M,857368
Gauland,Dr. Alexander,Dr. Alexander Gauland,M,857328
Gava,Manuel,Manuel Gava,M,860882
Gebhart,Dr. Thomas,Dr. Thomas Gebhart,M,863124
Gehring,Kai,Kai Gehring,M,857348
Geissler,Dr. Jonas,Dr. Jonas Geissler,M,861556
Gelbhaar,Stefan,Stefan Gelbhaar,M,857334
Gerdes,Michael,Michael Gerdes,M,857362
Gerschau,Knut,Knut Gerschau,M,860534
Gerster,Martin,Martin Gerster,M,857338
Gesenhues,Dr. Jan-Niclas,Dr. Jan-Niclas Gesenhues,M,860906
Glaser,Albrecht,Albrecht Glaser,M,857350
Glöckner,Angelika,Angelika Glöckner,F,857370
Gnauck,Hannes,Hannes Gnauck,M,860536
Göring-Eckardt,Katrin,Katrin Göring-Eckardt,F,857330
Görke,Christian,Christian Görke,M,860512
Gohlke,Nicole,Nicole Gohlke,F,857380
Gottschalk,Kay,Kay Gottschalk,M,857332
Gräßle,Dr. Ingeborg,Dr. Ingeborg Gräßle,F,860112
Gramling,Fabian,Fabian Gramling,M,861744
Grau,Prof. Dr. Armin,Prof. Dr. Armin Grau,M,861218
Gremmels,Timon,Timon Gremmels,M,857384
Griese,Kerstin,Kerstin Griese,F,857340
Gröhe,Hermann,Hermann Gröhe,M,857336
Grötsch,Uli,Uli Grötsch,M,857364
Grosse-Brömer,Michael,Michael Grosse-Brömer,M,857344
Grübel,Markus,Markus Grübel,M,857360
Grütters,Prof. Monika,Prof. Monika Grütters,F,857378
Grützmacher,Sabine,Sabine Grützmacher,F,861782
Grund,Manfred,Manfred Grund,M,857366
Grundl,Erhard,Erhard Grundl,M,857346
Grundmann,Oliver,Oliver Grundmann,M,857356
Güler,Serap,Serap Güler,F,860942
Güntzler,Fritz,Fritz Güntzler,M,857354
Gürpinar,Ates,Ates Gürpinar,M,860516
Gutting,Olav,Olav Gutting,M,857342
Gysi,Dr. Gregor,Dr. Gregor Gysi,M,863130
Haase,Christian,Christian Haase,M,857456
Habeck,Dr. Robert,Dr. Robert Habeck,M,861322
Hacker,Thomas,Thomas Hacker,M,857486
Hagedorn,Bettina,Bettina Hagedorn,F,857422
Hagl-Kehl,Rita,Rita Hagl-Kehl,F,857446
Hahn,Dr. André,Dr. André Hahn,M,857462
Hahn,Florian,Florian Hahn,M,857470
Hakverdi,Metin,Metin Hakverdi,M,857438
Hanke,Reginald,Reginald Hanke,M,857466
Harder-Kühnel,Mariana Iris,Mariana Iris Harder-Kühnel,F,857390
Hardt,Jürgen,Jürgen Hardt,M,857408
Hartewig,Philipp,Philipp Hartewig,M,860586
Hartmann,Sebastian,Sebastian Hartmann,M,857488
Harzer,Ulrike,Ulrike Harzer,F,860588
Haßelmann,Britta,Britta Haßelmann,F,857416
Hauer,Matthias,Matthias Hauer,M,857432
Haug,Jochen,Jochen Haug,M,857388
Heck,Dr. Stefan,Dr. Stefan Heck,M,860650
Heidenblut,Dirk,Dirk Heidenblut,M,857440
Heidt,Peter,Peter Heidt,M,857476
Heil,Hubertus,Hubertus Heil,M,857452
Heil,Mechthild,Mechthild Heil,F,857412
Heiligenstadt,Frauke,Frauke Heiligenstadt,F,860864
Heilmann,Thomas,Thomas Heilmann,M,857430
Heinrich,Gabriela,Gabriela Heinrich,F,857410
Heitmann,Linda,Linda Heitmann,F,860706
Helferich,Matthias,Matthias Helferich,M,860592
Helfrich,Mark,Mark Helfrich,M,857398
Helling-Plahr,Katrin,Katrin Helling-Plahr,F,857420
Hellmich,Wolfgang,Wolfgang Hellmich,M,857434
Henneberger,Kathrin,Kathrin Henneberger,F,860936
Hennig,Anke,Anke Hennig,F,860878
Hennig-Wellsow,Susanne,Susanne Hennig-Wellsow,F,860596
Hennrich,Michael,Michael Hennrich,M,857406
Henrichmann,Marc,Marc Henrichmann,M,857478
Herbrand,Markus,Markus Herbrand,M,857442
Herbst,Torsten,Torsten Herbst,M,857454
Herrmann,Bernhard,Bernhard Herrmann,M,861258
Heselhaus,Nadine,Nadine Heselhaus,F,860970
Hess,Martin,Martin Hess,M,857490
Hessel,Katja,Katja Hessel,F,857474
Heveling,Ansgar,Ansgar Heveling,M,857460
Hierl,Susanne,Susanne Hierl,F,860324
Hilse,Karsten,Karsten Hilse,M,857458
Hirte,Christian,Christian Hirte,M,857492
Hitschler,Thomas,Thomas Hitschler,M,857396
Hocker,Dr. Gero Clemens,Dr. Gero Clemens Hocker,M,857472
Höchst,Nicole,Nicole Höchst,F,857424
Höferlin,Manuel,Manuel Höferlin,M,857484
Hönel,Bruno,Bruno Hönel,M,861328
Hoffmann,Alexander,Alexander Hoffmann,M,857494
Hoffmann,Dr. Bettina,Dr. Bettina Hoffmann,F,857468
Hoffmann,Dr. Christoph,Dr. Christoph Hoffmann,M,857402
Hofreiter,Dr. Anton,Dr. Anton Hofreiter,M,857482
Holm,Leif-Erik,Leif-Erik Holm,M,857480
Hoppenstedt,Dr. Hendrik,Dr. Hendrik Hoppenstedt,M,857418
Hoppermann,Franziska,Franziska Hoppermann,F,860600
Hostert,Jasmina,Jasmina Hostert,F,860128
Houben,Reinhard,Reinhard Houben,M,857414
Huber,Johannes,Johannes Huber,M,857428
Hubertz,Verena,Verena Hubertz,F,861188
Hümpfer,Markus,Markus Hümpfer,M,860292
Hüppe,Hubert,Hubert Hüppe,M,860964
Hunko,Andrej,Andrej Hunko,M,857404
Huy,Gerrit,Gerrit Huy,F,860640
in der Beek,Olaf,Olaf in der Beek,M,857498
Irlstorfer,Erich,Erich Irlstorfer,M,857500
Jacobi,Fabian,Fabian Jacobi,M,857514
Janecek,Dieter,Dieter Janecek,M,857506
Janich,Steffen,Steffen Janich,M,860662
Janssen,Anne,Anne Janssen,F,860798
Jarzombek,Thomas,Thomas Jarzombek,M,857510
Jensen,Gyde,Gyde Jensen,F,857518
Jongen,Dr. Marc,Dr. Marc Jongen,M,857508
Jung,Andreas,Andreas Jung,M,857502
Jung,Ingmar,Ingmar Jung,M,857512
Junge,Frank,Frank Junge,M,857516
Juratovic,Josip,Josip Juratovic,M,857504
Jurisch,Dr. Ann-Veruschka,Dr. Ann-Veruschka Jurisch,F,860692
Kaczmarek,Oliver,Oliver Kaczmarek,M,863312
Kaddor,Lamya,Lamya Kaddor,F,860914
Kaiser,Elisabeth,Elisabeth Kaiser,F,863132
Kappert-Gonther,Dr. Kirsten,Dr. Kirsten Kappert-Gonther,F,857550
Karaahmetoğlu,Macit,Macit Karaahmetoğlu,M,860182
Karliczek,Anja,Anja Karliczek,F,857544
Kasper,Carlos,Carlos Kasper,M,861280
Kassautzki,Anna,Anna Kassautzki,F,860822
Katzmarek,Gabriele,Gabriele Katzmarek,F,857596
Kaufmann,Dr. Malte,Dr. Malte Kaufmann,M,860720
Kaufmann,Prof. Dr.-Ing. habil. Michael,Prof. Dr.-Ing. habil. Michael Kaufmann,M,860722
Keller,Rainer Johannes,Rainer Johannes Keller,M,861916
Kellner,Michael,Michael Kellner,M,860560
Kemmer,Ronja,Ronja Kemmer,F,857538
Kersten,Dr. Franziska,Dr. Franziska Kersten,F,861316
Keul,Katja,Katja Keul,F,857546
Keuter,Stefan,Stefan Keuter,M,857560
Khan,Misbah,Misbah Khan,F,861222
Kiesewetter,Roderich,Roderich Kiesewetter,M,857588
Kießling,Michael,Michael Kießling,M,857602
Kindler,Sven-Christian,Sven-Christian Kindler,M,857556
Kippels,Dr. Georg,Dr. Georg Kippels,M,857584
Kipping,Katja,Katja Kipping,F,857598
Kiziltepe,Cansel,Cansel Kiziltepe,F,857554
Kleebank,Helmut,Helmut Kleebank,M,861504
Klein,Karsten,Karsten Klein,M,857608
Klein,Dr. Ottilie,Dr. Ottilie Klein,F,860522
Klein,Volkmar,Volkmar Klein,M,857570
Klein-Schmeink,Maria,Maria Klein-Schmeink,F,857558
Kleinwächter,Norbert,Norbert Kleinwächter,M,857576
Klinck,Dr. Kristian,Dr. Kristian Klinck,M,861384
Klingbeil,Lars,Lars Klingbeil,M,857600
Klöckner,Julia,Julia Klöckner,F,861140
Klose,Annika,Annika Klose,F,860418
Kluckert,Daniela,Daniela Kluckert,F,857594
Klüssendorf,Tim,Tim Klüssendorf,M,861362
Knoerig,Axel,Axel Knoerig,M,857578
Kober,Pascal,Pascal Kober,M,857540
Köhler,Dr. Lukas,Dr. Lukas Köhler,M,857606
König,Anne,Anne König,F,861538
König,Jörn,Jörn König,M,857604
Koeppen,Jens,Jens Koeppen,M,857548
Körber,Carsten,Carsten Körber,M,857574
Kofler,Dr. Bärbel,Dr. Bärbel Kofler,F,857572
Komning,Enrico,Enrico Komning,M,857566
Konrad,Carina,Carina Konrad,F,857568
Koob,Markus,Markus Koob,M,857592
Kopf,Chantal,Chantal Kopf,F,860140
Korte,Jan,Jan Korte,M,857580
Koß,Simona,Simona Koß,F,860480
Kotré,Steffen,Steffen Kotré,M,857630
Krämer,Philip,Philip Krämer,M,860734
Kraft,Laura,Laura Kraft,F,860960
Kraft,Dr. Rainer,Dr. Rainer Kraft,M,857626
Kramme,Anette,Anette Kramme,F,857618
Kreiser,Dunja,Dunja Kreiser,F,860868
Krichbaum,Gunther,Gunther Krichbaum,M,857620
Krings,Dr. Günter,Dr. Günter Krings,M,857610
Krischer,Oliver,Oliver Krischer,M,857624
Kröber,Martin,Martin Kröber,M,861314
Kruse,Michael,Michael Kruse,M,860754
Kuban,Tilman,Tilman Kuban,M,860800
Kubicki,Wolfgang,Wolfgang Kubicki,M,857640
Kühn,Christian,Christian Kühn,M,857612
Kühnert,Kevin,Kevin Kühnert,M,860416
Künast,Renate,Renate Künast,F,857614
Kuhle,Konstantin,Konstantin Kuhle,M,857616
Kurth,Markus,Markus Kurth,M,857638
Lahrkamp,Sarah,Sarah Lahrkamp,F,860984
Lambsdorff,Alexander Graf,Alexander Graf Lambsdorff,M,857686
Lang,Ricarda,Ricarda Lang,F,860132
Lange,Ulrich,Ulrich Lange,M,863316
Larem,Andreas,Andreas Larem,M,860644
Laschet,Armin,Armin Laschet,M,860940
Latendorf,Ina,Ina Latendorf,F,860778
Launert,Dr. Silke,Dr. Silke Launert,F,857690
Lauterbach,Prof. Dr. Karl,Prof. Dr. Karl Lauterbach,M,857696
Lay,Caren,Caren Lay,F,857654
Lechte,Ulrich,Ulrich Lechte,M,857684
Lehmann,Jens,Jens Lehmann,M,857694
Lehmann,Sven,Sven Lehmann,M,857664
Lehmann,Sylvia,Sylvia Lehmann,F,857668
Lehrieder,Paul,Paul Lehrieder,M,857676
Leikert,Dr. Katja,Dr. Katja Leikert,F,857650
Leiser,Kevin,Kevin Leiser,M,860222
Lemke,Steffi,Steffi Lemke,F,857674
Lenders,Jürgen,Jürgen Lenders,M,860780
Lenk,Barbara,Barbara Lenk,F,860782
Lenkert,Ralph,Ralph Lenkert,M,857698
Lenz,Dr. Andreas,Dr. Andreas Lenz,M,857656
Leye,Christian,Christian Leye,M,860784
