Nachname,Vorname,Anrede,Geschlecht,ID
Licina-Bode,Luiza,Luiza Licina-Bode,F,861002
Lieb,Dr. Thorsten,Dr. Thorsten Lieb,M,860786
Liebert,Anja,Anja Liebert,F,861930
Limbacher,Esra,Esra Limbacher,M,861252
Limburg,Helge,Helge Limburg,M,860820
Lindemann,Lars,Lars Lindemann,M,860788
Lindh,Helge,Helge Lindh,M,857648
Lindholz,Andrea,Andrea Lindholz,F,857700
Lindner,Christian,Christian Lindner,M,857658
Lindner,Dr. Tobias,Dr. Tobias Lindner,M,857672
Link,Michael Georg,Michael Georg Link,M,857678
Linnemann,Dr. Carsten,Dr. Carsten Linnemann,M,857688
Lips,Patricia,Patricia Lips,F,857666
Lötzsch,Dr. Gesine,Dr. Gesine Lötzsch,F,857662
Loop,Denise,Denise Loop,F,861324
Loos,Bernhard,Bernhard Loos,M,857680
Lucassen,Rüdiger,Rüdiger Lucassen,M,857652
Lucks,Max,Max Lucks,M,860924
Luczak,Dr. Jan-Marco,Dr. Jan-Marco Luczak,M,857670
Ludwig,Daniela,Daniela Ludwig,F,857682
Lührmann,Dr. Anna,Dr. Anna Lührmann,F,860732
Lütke,Kristine,Kristine Lütke,F,860764
Lugk,Bettina,Bettina Lugk,F,860978
Luksic,Oliver,Oliver Luksic,M,857702
Lutze,Thomas,Thomas Lutze,M,857660
Maas,Heiko,Heiko Maas,M,857754
Machalet,Dr. Tanja,Dr. Tanja Machalet,F,861182
Mack,Klaus,Klaus Mack,M,861554
Mackensen-Geis,Isabel,Isabel Mackensen-Geis,F,857764
Magwas,Yvonne,Yvonne Magwas,F,857746
Malottki,Erik von,Erik von Malottki,M,860824
Mann,Holger,Holger Mann,M,861268
Mansmann,Till,Till Mansmann,M,857714
Mansoori,Kaweh,Kaweh Mansoori,M,860624
Martens,Dr. Zanda,Dr. Zanda Martens,F,860992
Martin,Dorothee,Dorothee Martin,F,857706
Marvi,Parsa,Parsa Marvi,M,860158
Mascheck,Franziska,Franziska Mascheck,F,861710
Mast,Katja,Katja Mast,F,857756
Mattfeldt,Andreas,Andreas Mattfeldt,M,857716
Mayer,Stephan,Stephan Mayer,M,857710
Mayer,Zoe,Zoe Mayer,F,860136
Mayer-Lay,Volker,Volker Mayer-Lay,M,861536
Mehltretter,Andreas,Andreas Mehltretter,M,860282
Mehmet Ali,Takis,Takis Mehmet Ali,M,860230
Meiser,Pascal,Pascal Meiser,M,857732
Meister,Dr. Michael,Dr. Michael Meister,M,857742
Menge,Susanne,Susanne Menge,F,860842
Merten,Anikó,Anikó Merten,F,860896
Merz,Friedrich,Friedrich Merz,M,861648
Mesarosch,Robin,Robin Mesarosch,M,860198
Metzler,Jan,Jan Metzler,M,857736
Meyer,Christoph,Christoph Meyer,M,857758
Miazga,Corinna,Corinna Miazga,F,857734
Michaelsen,Swantje Henrike,Swantje Henrike Michaelsen,F,860836
Michel,Kathrin,Kathrin Michel,F,861270
Middelberg,Dr. Mathias,Dr. Mathias Middelberg,M,857718
Miersch,Dr. Matthias,Dr. Matthias Miersch,M,857728
Mieves,Matthias David,Matthias David Mieves,M,861194
Mihalic,Dr. Irene,Dr. Irene Mihalic,F,857750
Mijatović,Boris,Boris Mijatović,M,860738
Mittag,Susanne,Susanne Mittag,F,857748
Möhring,Cornelia,Cornelia Möhring,F,857724
Möller,Siemtje,Siemtje Möller,F,857744
Mörseburg,Maximilian,Maximilian Mörseburg,M,861900
Mohamed Ali,Amira,Amira Mohamed Ali,F,857720
Mohrs,Falko,Falko Mohrs,M,857730
Moll,Claudia,Claudia Moll,F,857752
Moncsek,Mike,Mike Moncsek,M,860898
Monstadt,Dietrich,Dietrich Monstadt,M,857762
Moosdorf,Matthias,Matthias Moosdorf,M,863320
Mordhorst,Maximilian,Maximilian Mordhorst,M,860900
Müller,Alexander,Alexander Müller,M,857774
Müller,Axel,Axel Müller,M,857788
Müller,Bettina,Bettina Müller,F,857768
Müller,Carsten,Carsten Müller,M,857782
Müller,Claudia,Claudia Müller,F,857790
Müller,Detlef,Detlef Müller,M,857770
Müller,Florian,Florian Müller,M,861766
Müller,Michael,Michael Müller,M,860414
Müller,Sascha,Sascha Müller,M,860318
Müller,Sepp,Sepp Müller,M,857766
Müller,Stefan,Stefan Müller,M,857778
Müller-Gemmeke,Beate,Beate Müller-Gemmeke,F,857794
Müller-Rosentritt,Frank,Frank Müller-Rosentritt,M,857786
Müntefering,Michelle,Michelle Müntefering,F,857780
Münzenmaier,Sebastian,Sebastian Münzenmaier,M,857784
Mützenich,Dr. Rolf,Dr. Rolf Mützenich,M,857772
Nacke,Dr. Stefan,Dr. Stefan Nacke,M,860956
Nanni,Sara,Sara Nanni,F,860928
Nasr,Rasha,Rasha Nasr,F,861278
Nastic,Zaklin,Zaklin Nastic,F,857806
Naujok,Edgar,Edgar Naujok,M,863324
Nestle,Dr. Ingrid,Dr. Ingrid Nestle,F,857804
Nick,Dr. Ophelia,Dr. Ophelia Nick,F,860916
Nickholz,Brian,Brian Nickholz,M,861098
Nicolaisen,Petra,Petra Nicolaisen,F,857808
Nietan,Dietmar,Dietmar Nietan,M,857810
Nolte,Jan Ralf,Jan Ralf Nolte,M,857798
Notz,Dr. Konstantin von,Dr. Konstantin von Notz,M,857802
Nouripour,Omid,Omid Nouripour,M,857814
Nürnberger,Jörg,Jörg Nürnberger,M,860288
Oehl,Lennard,Lennard Oehl,M,861610
Oellers,Wilfried,Wilfried Oellers,M,857818
Özdemir,Cem,Cem Özdemir,M,857832
Özdemir,Mahmut,Mahmut Özdemir,M,857826
Özoğuz,Aydan,Aydan Özoğuz,F,857820
Oppelt,Moritz,Moritz Oppelt,M,861820
Ortleb,Josephine,Josephine Ortleb,F,857828
Oßner,Florian,Florian Oßner,M,857822
Oster,Josef,Josef Oster,M,857816
Otte,Henning,Henning Otte,M,857830
Otte,Karoline,Karoline Otte,F,860832
Otten,Gerold,Gerold Otten,M,857834
Pahlke,Julian,Julian Pahlke,M,860840
Pantazis,Dr. Christos,Dr. Christos Pantazis,M,860892
Papenbrock,Wiebke,Wiebke Papenbrock,F,860488
Papendieck,Mathias,Mathias Papendieck,M,860472
Pau,Petra,Petra Pau,F,857870
Paus,Lisa,Lisa Paus,F,857850
Pawlik,Natalie,Natalie Pawlik,F,860626
Peick,Jens,Jens Peick,M,861118
Pellmann,Sören,Sören Pellmann,M,857858
Perli,Victor,Victor Perli,M,857872
Peterka,Tobias Matthias,Tobias Matthias Peterka,M,857866
Petry,Christian,Christian Petry,M,863314
Philippi,Dr. Andreas,Dr. Andreas Philippi,M,860874
Piechotta,Dr. med. Paula,Dr. med. Paula Piechotta,F,861256
Pilsinger,Stephan,Stephan Pilsinger,M,857848
Plobner,Jan,Jan Plobner,M,860306
Ploß,Dr. Christoph,Dr. Christoph Ploß,M,857842
Plum,Dr. Martin,Dr. Martin Plum,M,861042
Pohl,Jürgen,Jürgen Pohl,M,857846
Polat,Filiz,Filiz Polat,F,857860
Poschmann,Sabine,Sabine Poschmann,F,857864
Post,Achim,Achim Post,M,857844
Protschka,Stephan,Stephan Protschka,M,857868
Rachel,Thomas,Thomas Rachel,M,857924
Radomski,Kerstin,Kerstin Radomski,F,857880
Radwan,Alexander,Alexander Radwan,M,857896
Raffelhüschen,Claudia,Claudia Raffelhüschen,F,866132
Rainer,Alois,Alois Rainer,M,857914
Ramsauer,Dr. Peter,Dr. Peter Ramsauer,M,857876
Redder,Dr. Volker,Dr. Volker Redder,M,861060
Rehbaum,Henning,Henning Rehbaum,M,861928
Reichardt,Martin,Martin Reichardt,M,857894
Reichel,Dr. Markus,Dr. Markus Reichel,M,861274
Reichinnek,Heidi,Heidi Reichinnek,F,861074
Reinalter,Prof. Dr. Anja,Prof. Dr. Anja Reinalter,F,860176
Reinhold,Hagen,Hagen Reinhold,M,857902
Renner,Martin Erwin,Martin Erwin Renner,M,857898
Renner,Martina,Martina Renner,F,857908
Reuther,Bernd,Bernd Reuther,M,857906
Rhie,Ye-One,Ye-One Rhie,F,860996
Rief,Josef,Josef Rief,M,857912
Riexinger,Bernd,Bernd Riexinger,M,857886
Rimkus,Andreas,Andreas Rimkus,M,857900
Rinck,Frank,Frank Rinck,M,861108
Rix,Sönke,Sönke Rix,M,857882
Rößner,Tabea,Tabea Rößner,F,857920
Röttgen,Dr. Norbert,Dr. Norbert Röttgen,M,857928
Röwekamp,Thomas,Thomas Röwekamp,M,860556
Rohde,Dennis,Dennis Rohde,M,857890
Rohwer,Lars,Lars Rohwer,M,861562
Roloff,Sebastian,Sebastian Roloff,M,860266
Rosemann,Dr. Martin,Dr. Martin Rosemann,M,857926
Rosenthal,Jessica,Jessica Rosenthal,F,860982
Roth,Claudia,Claudia Roth,F,857916
Roth,Michael,Michael Roth,M,857922
Rottmann,Dr. Manuela,Dr. Manuela Rottmann,F,857878
Rouenhoff,Stefan,Stefan Rouenhoff,M,857892
Rudolph,Dr. Thorsten,Dr. Thorsten Rudolph,M,861184
Rudolph,Tina,Tina Rudolph,F,861438
Rüddel,Erwin,Erwin Rüddel,M,857930
Rüffer,Corinna,Corinna Rüffer,F,857888
Rützel,Bernd,Bernd Rützel,M,857910
Rupprecht,Albert,Albert Rupprecht,M,857884
Ryglewski,Sarah,Sarah Ryglewski,F,857904
Saathoff,Johann,Johann Saathoff,M,857972
Saleh,Kassem Taher,Kassem Taher Saleh,M,861262
Santos Firnhaber,Catarina dos,Catarina dos Santos Firnhaber,F,860952
Sattelberger,Dr. h. c. Thomas,Dr. h. c. Thomas Sattelberger,M,863128
Sauter,Christian,Christian Sauter,M,857932
Schäfer,Axel,Axel Schäfer,M,857946
Schäfer,Ingo,Ingo Schäfer,M,861050
Schäfer,Jamila,Jamila Schäfer,F,860330
Schäfer,Dr. Sebastian,Dr. Sebastian Schäfer,M,860174
Schäffler,Frank,Frank Schäffler,M,857952
Schätzl,Johannes,Johannes Schätzl,M,860286
Schäuble,Dr. Wolfgang,Dr. Wolfgang Schäuble,M,857936
Schamber,Rebecca,Rebecca Schamber,F,860884
Schattner,Bernd,Bernd Schattner,M,861158
Schauws,Ulle,Ulle Schauws,F,857942
Scheer,Dr. Nina,Dr. Nina Scheer,F,857962
Schenderlein,Dr. Christiane,Dr. Christiane Schenderlein,F,861272
Scheuer,Andreas,Andreas Scheuer,M,857964
Schieder,Marianne,Marianne Schieder,F,857968
Schiefner,Udo,Udo Schiefner,M,857940
Schielke-Ziesing,Ulrike,Ulrike Schielke-Ziesing,F,857954
Schierenbeck,Peggy,Peggy Schierenbeck,F,860880
Schimke,Jana,Jana Schimke,F,857976
Schisanowski,Timo,Timo Schisanowski,M,861110
Schmid,Christoph,Christoph Schmid,M,860280
Schmid,Dr. Nils,Dr. Nils Schmid,M,857958
Schmidt,Dagmar,Dagmar Schmidt,F,857966
Schmidt,Eugen,Eugen Schmidt,M,861178
Schmidt,Jan Wenzel,Jan Wenzel Schmidt,M,861180
Schmidt,Stefan,Stefan Schmidt,M,857950
Schmidt,Uwe,Uwe Schmidt,M,857938
Schneider,Carsten,Carsten Schneider,M,857990
Schneider,Daniel,Daniel Schneider,M,860886
Schneider,Jörg,Jörg Schneider,M,858002
Schnieder,Patrick,Patrick Schnieder,M,857992
Schön,Nadine,Nadine Schön,F,858006
Schönberger,Marlene,Marlene Schönberger,F,860342
Scholz,Olaf,Olaf Scholz,M,860468
Schraps,Johannes,Johannes Schraps,M,857996
Schreider,Christian,Christian Schreider,M,861204
Schreiner,Felix,Felix Schreiner,M,857978
Schrodi,Michael,Michael Schrodi,M,857998
Schröder,Christina-Johanne,Christina-Johanne Schröder,F,860816
Schröder,Ria,Ria Schröder,F,861210
Schulz,Anja,Anja Schulz,F,861214
Schulz,Uwe,Uwe Schulz,M,857986
Schulz-Asche,Kordula,Kordula Schulz-Asche,F,858004
Schulze,Svenja,Svenja Schulze,F,860968
Schwabe,Frank,Frank Schwabe,M,857980
Schwartze,Stefan,Stefan Schwartze,M,857984
Schwarz,Andreas,Andreas Schwarz,M,857988
Schwarz,Armin,Armin Schwarz,M,860632
Schwarzelühr-Sutter,Rita,Rita Schwarzelühr-Sutter,F,857994
Seestern-Pauly,Matthias,Matthias Seestern-Pauly,M,858010
Seidler,Stefan,Stefan Seidler,M,863288
Seif,Detlef,Detlef Seif,M,858062
Seiter,Prof. Dr. Stephan,Prof. Dr. Stephan Seiter,M,861238
Seitz,Thomas,Thomas Seitz,M,858072
Seitzl,Dr. Lina,Dr. Lina Seitzl,F,860184
Sekmen,Melis,Melis Sekmen,F,860156
Semet,Rainer,Rainer Semet,M,861240
Sichert,Martin,Martin Sichert,M,858038
Silberhorn,Thomas,Thomas Silberhorn,M,858036
Simon,Björn,Björn Simon,M,858050
Sitte,Dr. Petra,Dr. Petra Sitte,F,858018
Skudelny,Judith,Judith Skudelny,F,858020
Slawik,Nyke,Nyke Slawik,F,860910
Sorge,Tino,Tino Sorge,M,858066
Spahn,Jens,Jens Spahn,M,858012
Spallek,Dr. Anne Monika,Dr. Anne Monika Spallek,F,860938
Spaniel,Dr. Dirk,Dr. Dirk Spaniel,M,858024
Spellerberg,Merle,Merle Spellerberg,F,861260
Springer,René,René Springer,M,858058
Stadler,Svenja,Svenja Stadler,F,858016
Staffler,Katrin,Katrin Staffler,F,858030
Stahr,Nina,Nina Stahr,F,860498
Stamm-Fibich,Martina,Martina Stamm-Fibich,F,858054
Stark-Watzinger,Bettina,Bettina Stark-Watzinger,F,858076
Steffen,Dr. Till,Dr. Till Steffen,M,860702
Stefinger,Dr. Wolfgang,Dr. Wolfgang Stefinger,M,858064
Stegemann,Albert,Albert Stegemann,M,858074
Stegner,Dr. Ralf,Dr. Ralf Stegner,M,861352
Stein,Mathias,Mathias Stein,M,858042
Steiniger,Johannes,Johannes Steiniger,M,858032
Steinmüller,Hanna,Hanna Steinmüller,F,860510
Stetten,Christian Freiherr von,Christian Freiherr von Stetten,M,858026
Sthamer,Nadja,Nadja Sthamer,F,861288
Stier,Dieter,Dieter Stier,M,858052
Stockmeier,Konrad,Konrad Stockmeier,M,861292
Stöber,Klaus,Klaus Stöber,M,863310
Stöcker,Diana,Diana Stöcker,F,861664
Storch,Beatrix von,Beatrix von Storch,F,858070
Storjohann,Gero,Gero Storjohann,M,858014
Strack-Zimmermann,Dr. Marie-Agnes,Dr. Marie-Agnes Strack-Zimmermann,F,858040
Stracke,Stephan,Stephan Stracke,M,858034
Strasser,Benjamin,Benjamin Strasser,M,858068
Straubinger,Max,Max Straubinger,M,858078
Strengmann-Kuhn,Dr. Wolfgang,Dr. Wolfgang Strengmann-Kuhn,M,858022
Stüwe,Ruppert,Ruppert Stüwe,M,860420
Stumpp,Christina,Christina Stumpp,F,861926
Tatti,Jessica,Jessica Tatti,F,858092
Tausend,Claudia,Claudia Tausend,F,858110
Tebroke,Dr. Hermann-Josef,Dr. Hermann-Josef Tebroke,M,858098
Tesfaiesus,Awet,Awet Tesfaiesus,F,860740
Teuteberg,Linda,Linda Teuteberg,F,858100
Teutrine,Jens,Jens Teutrine,M,861326
Theurer,Michael,Michael Theurer,M,858104
Thews,Michael,Michael Thews,M,858084
Thies,Hans-Jürgen,Hans-Jürgen Thies,M,858094
Thomae,Stephan,Stephan Thomae,M,858080
Throm,Alexander,Alexander Throm,M,858106
Tillmann,Antje,Antje Tillmann,F,858090
Timmermann-Fechter,Astrid,Astrid Timmermann-Fechter,F,860944
Tippelt,Nico,Nico Tippelt,M,861350
Todtenhausen,Manfred,Manfred Todtenhausen,M,858086
Töns,Markus,Markus Töns,M,858096
Toncar,Dr. Florian,Dr. Florian Toncar,M,858102
Träger,Carsten,Carsten Träger,M,858082
Trittin,Jürgen,Jürgen Trittin,M,858108
Troff-Schaffarzyk,Anja,Anja Troff-Schaffarzyk,F,860870
Türk-Nachbaur,Derya,Derya Türk-Nachbaur,F,860206
Uhl,Markus,Markus Uhl,M,858112
Uhlig,Katrin,Katrin Uhlig,F,860926
Ullmann,Prof. Dr. Andrew,Prof. Dr. Andrew Ullmann,M,858114
Ullrich,Frank,Frank Ullrich,M,861430
Ullrich,Gerald,Gerald Ullrich,M,858118
Ullrich,Dr. Volker,Dr. Volker Ullrich,M,858120
Ulrich,Alexander,Alexander Ulrich,M,858116
Verlinden,Dr. Julia,Dr. Julia Verlinden,F,858122
Vieregge,Kerstin,Kerstin Vieregge,F,858126
Völlers,Marja-Liisa,Marja-Liisa Völlers,F,858132
Vöpel,Dirk,Dirk Vöpel,M,858128
Vogel,Johannes,Johannes Vogel,M,858134
Vogler,Kathrin,Kathrin Vogler,F,858124
Vogt,Dr. Oliver,Dr. Oliver Vogt,M,860962
Vries,Christoph de,Christoph de Vries,M,858136
Wadephul,Dr. Johann David,Dr. Johann David Wadephul,M,858166
Wagener,Niklas,Niklas Wagener,M,860340
Wagener,Robin,Robin Wagener,M,860908
Wagenknecht,Dr. Sahra,Dr. Sahra Wagenknecht,F,858202
Wagner,Dr. Carolin,Dr. Carolin Wagner,F,860296
Wagner,Johannes,Johannes Wagner,M,860346
Wallstein,Maja,Maja Wallstein,F,860470
Walter,Hannes,Hannes Walter,M,860478
Walter-Rosenheimer,Beate,Beate Walter-Rosenheimer,F,858152
Wanderwitz,Marco,Marco Wanderwitz,M,858160
Warken,Nina,Nina Warken,F,858188
Weeser,Sandra,Sandra Weeser,F,858156
Wegge,Carmen,Carmen Wegge,F,860290
Wegling,Melanie,Melanie Wegling,F,860676
Weidel,Dr. Alice,Dr. Alice Weidel,F,858184
Weingarten,Dr. Joe,Dr. Joe Weingarten,M,858196
Weisgerber,Dr. Anja,Dr. Anja Weisgerber,F,858178
Weishaupt,Saskia,Saskia Weishaupt,F,860332
Weiss,Maria-Lena,Maria-Lena Weiss,F,861824
Weiss,Sabine,Sabine Weiss,F,858150
Wenzel,Stefan,Stefan Wenzel,M,860834
Werner,Lena,Lena Werner,F,861196
Westig,Nicole,Nicole Westig,F,858198
Westphal,Bernd,Bernd Westphal,M,858148
Weyel,Prof. Dr. Harald,Prof. Dr. Harald Weyel,M,858182
Whittaker,Kai,Kai Whittaker,M,858194
Widmann-Mauz,Annette,Annette Widmann-Mauz,F,858200
Wiehle,Wolfgang,Wolfgang Wiehle,M,858168
Wiener,Dr. Klaus,Dr. Klaus Wiener,M,861052
Wiese,Dirk,Dirk Wiese,M,858180
Willsch,Klaus-Peter,Klaus-Peter Willsch,M,858176
Winkelmeier-Becker,Elisabeth,Elisabeth Winkelmeier-Becker,F,858192
Winkler,Tobias,Tobias Winkler,M,860366
Winklmann,Tina,Tina Winklmann,F,860348
Wirth,Dr. Christian,Dr. Christian Wirth,M,858172
Wissing,Dr. Volker,Dr. Volker Wissing,M,861446
Wissler,Janine,Janine Wissler,F,861432
Witt,Uwe,Uwe Witt,M,858154
Wittmann,Mechthilde,Mechthilde Wittmann,F,860322
Wollmann,Dr. Herbert,Dr. Herbert Wollmann,M,861474
Wulf,Mareike Lotte,Mareike Lotte Wulf,F,860802
Wundrak,Joachim,Joachim Wundrak,M,861462
Yüksel,Gülistan,Gülistan Yüksel,F,858204
Zeulner,Emmi,Emmi Zeulner,F,858212
Ziegler,Kay-Uwe,Kay-Uwe Ziegler,M,863322
Ziemiak,Paul,Paul Ziemiak,M,858210
Zierke,Stefan,Stefan Zierke,M,858206
Zimmermann,Dr. Jens,Dr. Jens Zimmermann,M,858214
Zippelius,Nicolas,Nicolas Zippelius,M,861658
Zorn,Armand,Armand Zorn,M,861560
Zschau,Katrin,Katrin Zschau,F,860826
